2024/10/10 15:30:59 serving http on http://127.0.0.1:56741
2024/10/10 15:30:59 serving rpc on tcp://[::]:33027
2024/10/10 15:30:59 booting test machines...
2024/10/10 15:30:59 wait for the connection from test machine...
2024/10/10 15:31:10 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:33027 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/10 15:31:16 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
syscalls                : 2193/4499

2024/10/10 15:31:24 corpus                  : 29 (0 broken, 29 seeds)
2024/10/10 15:31:29 candidates=0 corpus=25 coverage=14140 exec total=773 (25/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:31:39 candidates=0 corpus=31 coverage=14859 exec total=1042 (26/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:31:49 candidates=0 corpus=37 coverage=14922 exec total=1280 (25/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:31:59 candidates=0 corpus=39 coverage=14923 exec total=1475 (24/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:32:09 candidates=0 corpus=41 coverage=15170 exec total=1706 (24/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:32:19 candidates=0 corpus=44 coverage=15175 exec total=1999 (24/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:32:29 candidates=0 corpus=52 coverage=15243 exec total=2542 (28/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:32:39 candidates=0 corpus=58 coverage=15254 exec total=2739 (27/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:32:49 candidates=0 corpus=63 coverage=15275 exec total=3040 (27/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:32:59 candidates=0 corpus=69 coverage=15288 exec total=3304 (27/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:33:09 candidates=0 corpus=72 coverage=15289 exec total=3536 (27/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:33:19 candidates=0 corpus=75 coverage=15294 exec total=3816 (27/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:33:29 candidates=0 corpus=75 coverage=15296 exec total=3877 (25/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:33:30 Hit times: 0
2024/10/10 15:33:39 candidates=0 corpus=98 coverage=15471 exec total=4539 (28/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:33:49 candidates=0 corpus=139 coverage=15760 exec total=5860 (34/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:33:59 candidates=0 corpus=186 coverage=17446 exec total=7281 (40/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:34:09 candidates=0 corpus=208 coverage=17607 exec total=7786 (40/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 15:34:19 candidates=0 corpus=210 coverage=17607 exec total=7842 (39/sec) fuzzing VMs=1 reproducing=0 
